Concept,Name + POS,feat_name,feat_value,weight
bed,('bed' 'N'),RelatedTo,sleeping,14.61204982197912
bed,('bed' 'N'),RelatedTo,sleep,12.53730433546223
bed,('bed' 'N'),RelatedTo,furniture,10.91311138035345
bed,('bed' 'N'),UsedFor,have_sex,9.38083151964686
bed,('bed' 'N'),RelatedTo,mattress,8.723989912878165
bed,('bed' 'N'),RelatedTo,place,8.361817984146748
bed,('bed' 'N'),RelatedTo,pillows,6.052437525493344
bed,('bed' 'N'),RelatedTo,sleeping_place,5.360596981680306
bed,('bed' 'N'),RelatedTo,sheets,5.276362383309168
bed,('bed' 'N'),RelatedTo,sleeping_furniture,5.270294109440193
bed,('bed' 'N'),RelatedTo,cot,4.915689168366934
bed,('bed' 'N'),RelatedTo,pillow,4.593909010853394
bed,('bed' 'N'),IsA,place,4.47213595499958
bed,('bed' 'N'),UsedFor,resting_on,4.47213595499958
bed,('bed' 'N'),AtLocation,house,4.0
bed,('bed' 'N'),UsedFor,making_love,3.4641016151377544
bed,('bed' 'N'),AtLocation,room,3.4641016151377544
bed,('bed' 'N'),IsA,furniture,2.82842712474619
bed,('bed' 'N'),UsedFor,lie_down,2.82842712474619
bed,('bed' 'N'),UsedFor,fucking_in,2.82842712474619
bed,('bed' 'N'),AtLocation,rest_area,2.82842712474619
bed,('bed' 'N'),AtLocation,neighbor's_house,2.82842712474619
bed,('bed' 'N'),AtLocation,hospital,2.82842712474619
bed,('bed' 'N'),HasProperty,flat,2.82842712474619
bed,('bed' 'N'),IsA,stratum,2.0
bed,('bed' 'N'),IsA,good_place_to_lie,2.0
bed,('bed' 'N'),IsA,natural_depression,2.0
bed,('bed' 'N'),IsA,surface,2.0
bed,('bed' 'N'),IsA,foundation,2.0
bed,('bed' 'N'),IsA,plot,2.0
bed,('bed' 'N'),IsA,bedroom_furniture,2.0
bed,('bed' 'N'),PartOf,press,2.0
bed,('bed' 'N'),PartOf,bedroom,2.0
bed,('bed' 'N'),UsedFor,resting,2.0
bed,('bed' 'N'),UsedFor,reading_in,2.0
bed,('bed' 'N'),UsedFor,lying_down,2.0
bed,('bed' 'N'),UsedFor,having_sex_in,2.0
bed,('bed' 'N'),UsedFor,laying_down,2.0
bed,('bed' 'N'),UsedFor,sit_on,2.0
bed,('bed' 'N'),AtLocation,apartment,2.0
bed,('bed' 'N'),AtLocation,loft,2.0
bed,('bed' 'N'),MannerOf,supply,2.0
bed,('bed' 'N'),MannerOf,put,2.0
bed,('bed' 'N'),MannerOf,plant,2.0
bed,('bed' 'N'),ReceivesAction,found_in_hotel,2.0
bed,('bed' 'N'),IsA,usually_to_lie_on_and_sleep,1.0
bed,('bed' 'N'),IsA,furniture,1.0
bed,('bed' 'N'),PartOf,household_posessions,1.0
bed,('bed' 'N'),HasA,mattress,1.0
bed,('bed' 'N'),CapableOf,rest_person,1.0
bed,('bed' 'N'),CapableOf,provide_comfort,1.0
bed,('bed' 'N'),AtLocation,basement,1.0
bed,('bed' 'N'),AtLocation,homewares_department,1.0
bed,('bed' 'N'),AtLocation,relatives_house,1.0
bed,('bed' 'N'),AtLocation,hotel_room,1.0
bed,('bed' 'N'),MadeOf,straw,1.0
bed,('bed' 'N'),ReceivesAction,found_in_monestary,1.0
bed,('bed' 'N'),ReceivesAction,found_in_bedroom,1.0
bed,('bed' 'N'),ReceivesAction,found_in_convent,1.0
bed,('bed' 'N'),ReceivesAction,found_in_hospital,1.0
bed,('bed' 'N'),ReceivesAction,made_from_wood,1.0
bed,('bed' 'N'),ReceivesAction,found_in_motel,1.0
bed,('bed' 'N'),ReceivesAction,found_in_hospice,1.0
bed,('bed' 'N'),ReceivesAction,found_in_house,1.0
creator,('creator' 'N'),RelatedTo,god,2.0
creator,('creator' 'N'),RelatedTo,create,2.0
creator,('creator' 'N'),RelatedTo,creation,2.0
creator,('creator' 'N'),IsA,person,2.0
creator,('creator' 'N'),RelatedTo,creative,1.0
creator,('creator' 'N'),RelatedTo,deity,1.0
creator,('creator' 'N'),RelatedTo,universe,1.0
creator,('creator' 'N'),RelatedTo,creatrix,1.0
creator,('creator' 'N'),RelatedTo,recreate,1.0
creator,('creator' 'N'),RelatedTo,recreation,1.0
creator,('creator' 'N'),IsA,person,1.0
creator,('creator' 'N'),IsA,person,1.0
creator,('creator' 'N'),CapableOf,name_invention,1.0
cow,('cow' 'N'),RelatedTo,animal,8.613942186943213
cow,('cow' 'N'),RelatedTo,milk,7.38430768589717
cow,('cow' 'N'),RelatedTo,moo,5.06951674225463
cow,('cow' 'N'),AtLocation,countryside,4.898979485566356
cow,('cow' 'N'),RelatedTo,bovine,4.725674555023865
cow,('cow' 'N'),RelatedTo,farm,4.165573189850347
cow,('cow' 'N'),AtLocation,stable,3.4641016151377544
cow,('cow' 'N'),RelatedTo,farm_animal,3.2267630839589074
cow,('cow' 'N'),RelatedTo,beef,3.118974190338869
cow,('cow' 'N'),RelatedTo,bull,2.9243802762294777
cow,('cow' 'N'),AtLocation,slaughter_house,2.82842712474619
cow,('cow' 'N'),AtLocation,hamburger,2.82842712474619
cow,('cow' 'N'),RelatedTo,milk_animal,2.5604687070925127
cow,('cow' 'N'),RelatedTo,udders,2.2636254107073466
cow,('cow' 'N'),RelatedTo,udder,2.1438283513378584
cow,('cow' 'N'),IsA,cattle,2.0
cow,('cow' 'N'),IsA,unpleasant_woman,2.0
cow,('cow' 'N'),IsA,placental,2.0
cow,('cow' 'N'),CapableOf,jump_over_moon,2.0
cow,('cow' 'N'),CapableOf,produce_methane_gas,2.0
cow,('cow' 'N'),AtLocation,dairy_farm,2.0
cow,('cow' 'N'),AtLocation,ranch,2.0
cow,('cow' 'N'),AtLocation,paddock,2.0
cow,('cow' 'N'),AtLocation,butcher_shop,2.0
cow,('cow' 'N'),AtLocation,milking_barn,2.0
cow,('cow' 'N'),AtLocation,milking_stall,2.0
cow,('cow' 'N'),AtLocation,farmyard,2.0
cow,('cow' 'N'),IsA,ruminant,1.0
cow,('cow' 'N'),IsA,female_animal,1.0
cow,('cow' 'N'),IsA,hoofed_mammal,1.0
cow,('cow' 'N'),IsA,adult,1.0
cow,('cow' 'N'),IsA,living_creature,1.0
cow,('cow' 'N'),IsA,herd_animal,1.0
cow,('cow' 'N'),IsA,herd_animal,1.0
cow,('cow' 'N'),IsA,female_steer,1.0
cow,('cow' 'N'),PartOf,heard,1.0
cow,('cow' 'N'),PartOf,cattle,1.0
cow,('cow' 'N'),HasA,four_legs,1.0
cow,('cow' 'N'),UsedFor,milking,1.0
cow,('cow' 'N'),UsedFor,milk_and_meat,1.0
cow,('cow' 'N'),CapableOf,low_for_calf,1.0
cow,('cow' 'N'),CapableOf,low_at_milking_time,1.0
cow,('cow' 'N'),CapableOf,low_for_breakfast,1.0
cow,('cow' 'N'),CapableOf,supply_humans_with_milk,1.0
cow,('cow' 'N'),CapableOf,lie_under_tree,1.0
cow,('cow' 'N'),CapableOf,low_by_mooing,1.0
cow,('cow' 'N'),CapableOf,feed_calf,1.0
cow,('cow' 'N'),CapableOf,pet,1.0
cow,('cow' 'N'),CapableOf,blow_horn,1.0
cow,('cow' 'N'),CausesDesire,drink_milk,1.0
cow,('cow' 'N'),ReceivesAction,found_on_ranch,1.0
cow,('cow' 'N'),ReceivesAction,eaten,1.0
area,('area' 'N'),IsA,body_part,2.0
area,('area' 'N'),IsA,topic,2.0
area,('area' 'N'),IsA,structure,2.0
area,('area' 'N'),IsA,extent,2.0
area,('area' 'N'),IsA,region,2.0
area,('area' 'N'),IsA,place,2.0
area,('area' 'N'),RelatedTo,square_inch,1.0
area,('area' 'N'),RelatedTo,penalty_area,1.0
area,('area' 'N'),RelatedTo,object,1.0
area,('area' 'N'),RelatedTo,genitals,1.0
area,('area' 'N'),RelatedTo,square_meter,1.0
area,('area' 'N'),RelatedTo,scope,1.0
area,('area' 'N'),IsA,non_aspectual_quantity,1.0
area,('area' 'N'),IsA,spatial_quantity,1.0
area,('area' 'N'),IsA,another_word_for_place,1.0
area,('area' 'N'),IsA,square_quantity,1.0
area,('area' 'N'),CapableOf,part_of_town,1.0
area,('area' 'N'),DefinedAs,size_of_city,1.0
area,('area' 'N'),ReceivesAction,lived_on,1.0
student,('student' 'N'),AtLocation,university,6.32455532033676
student,('student' 'N'),CapableOf,question_teacher,6.0
student,('student' 'N'),CapableOf,complete_homework,4.898979485566356
student,('student' 'N'),CapableOf,note_fact,4.898979485566356
student,('student' 'N'),CapableOf,study_book,4.47213595499958
student,('student' 'N'),CapableOf,study,4.47213595499958
student,('student' 'N'),CapableOf,master_subject,4.47213595499958
student,('student' 'N'),CapableOf,doubt_teacher,4.0
student,('student' 'N'),CapableOf,read_book,4.0
student,('student' 'N'),CapableOf,study_math,4.0
student,('student' 'N'),CapableOf,fail_test,4.0
student,('student' 'N'),AtLocation,college,4.0
student,('student' 'N'),CapableOf,answer_question,3.4641016151377544
student,('student' 'N'),AtLocation,classroom,3.4641016151377544
student,('student' 'N'),AtLocation,library,3.4641016151377544
student,('student' 'N'),Desires,learn,3.4641016151377544
student,('student' 'N'),PartOf,class,2.82842712474619
student,('student' 'N'),IsA,enrollee,2.0
student,('student' 'N'),AtLocation,college_class,2.0
student,('student' 'N'),RelatedTo,school,1.0
student,('student' 'N'),RelatedTo,university,1.0
student,('student' 'N'),RelatedTo,person,1.0
student,('student' 'N'),RelatedTo,learn,1.0
student,('student' 'N'),IsA,worker,1.0
student,('student' 'N'),IsA,worker,1.0
student,('student' 'N'),IsA,person,1.0
student,('student' 'N'),IsA,learning,1.0
student,('student' 'N'),IsA,person,1.0
student,('student' 'N'),HasA,plenty_of_free_time,1.0
student,('student' 'N'),UsedFor,projects_at_university,1.0
student,('student' 'N'),UsedFor,teaching,1.0
student,('student' 'N'),UsedFor,taking_tests,1.0
student,('student' 'N'),UsedFor,filling_out_class,1.0
student,('student' 'N'),UsedFor,reading_textbooks,1.0
student,('student' 'N'),UsedFor,teach_things_to,1.0
student,('student' 'N'),UsedFor,classroom,1.0
student,('student' 'N'),UsedFor,torture_by_professors,1.0
student,('student' 'N'),UsedFor,homework,1.0
student,('student' 'N'),UsedFor,doing_professors_research,1.0
student,('student' 'N'),UsedFor,teacher_to_teach,1.0
student,('student' 'N'),AtLocation,bar,1.0
student,('student' 'N'),AtLocation,kindergarten_class,1.0
student,('student' 'N'),AtLocation,class_room,1.0
student,('student' 'N'),AtLocation,every_aspect_of_life,1.0
student,('student' 'N'),AtLocation,desk,1.0
student,('student' 'N'),AtLocation,bed,1.0
student,('student' 'N'),Desires,study_birds,1.0
student,('student' 'N'),Desires,good_grade,1.0
student,('student' 'N'),Desires,easy_exam,1.0
student,('student' 'N'),Desires,get_degree,1.0
student,('student' 'N'),ReceivesAction,supposed_to_learn,1.0
student,('student' 'N'),ReceivesAction,found_in_school,1.0
attorney,('attorney' 'N'),CapableOf,prove_case,2.0
attorney,('attorney' 'N'),RelatedTo,authorize,1.0
attorney,('attorney' 'N'),RelatedTo,legal,1.0
attorney,('attorney' 'N'),RelatedTo,lawyer,1.0
attorney,('attorney' 'N'),RelatedTo,advise,1.0
attorney,('attorney' 'N'),RelatedTo,proctor,1.0
attorney,('attorney' 'N'),RelatedTo,profession,1.0
attorney,('attorney' 'N'),RelatedTo,matter,1.0
attorney,('attorney' 'N'),RelatedTo,represent,1.0
attorney,('attorney' 'N'),RelatedTo,representative,1.0
attorney,('attorney' 'N'),CapableOf,right_wrong,1.0
attorney,('attorney' 'N'),CapableOf,put_clients_mind_at_ease,1.0
attorney,('attorney' 'N'),CapableOf,state_case,1.0
attorney,('attorney' 'N'),CapableOf,represent_in_lawsuit,1.0
hallway,('hallway' 'N'),AtLocation,building,3.4641016151377544
hallway,('hallway' 'N'),AtLocation,house,2.82842712474619
hallway,('hallway' 'N'),IsA,corridor,2.0
hallway,('hallway' 'N'),UsedFor,go_between_nonadjacent_rooms,2.0
hallway,('hallway' 'N'),UsedFor,walking_in,2.0
hallway,('hallway' 'N'),UsedFor,moving_between_rooms,2.0
hallway,('hallway' 'N'),AtLocation,office_building,2.0
hallway,('hallway' 'N'),IsA,hall,1.0
hallway,('hallway' 'N'),IsA,constructed_route,1.0
hallway,('hallway' 'N'),IsA,space,1.0
hallway,('hallway' 'N'),IsA,indoor_space,1.0
hallway,('hallway' 'N'),IsA,room,1.0
hallway,('hallway' 'N'),UsedFor,putting_water_fountains,1.0
hallway,('hallway' 'N'),UsedFor,connecting_places,1.0
hallway,('hallway' 'N'),UsedFor,having_doors,1.0
hallway,('hallway' 'N'),UsedFor,going_from_one_room_to_another,1.0
hallway,('hallway' 'N'),UsedFor,entrance,1.0
hallway,('hallway' 'N'),UsedFor,stairs_to_lead_to,1.0
hallway,('hallway' 'N'),UsedFor,easy_access_to_many_rooms,1.0
hallway,('hallway' 'N'),UsedFor,hanging_pictures,1.0
hallway,('hallway' 'N'),HasProperty,flat,1.0
teacher,('teacher' 'N'),CapableOf,school_students,6.6332495807108
teacher,('teacher' 'N'),AtLocation,classroom,6.6332495807108
teacher,('teacher' 'N'),CapableOf,school_student,6.32455532033676
teacher,('teacher' 'N'),CapableOf,teach_students,5.291502622129181
teacher,('teacher' 'N'),CapableOf,state_fact,5.291502622129181
teacher,('teacher' 'N'),CapableOf,answer_questions,4.47213595499958
teacher,('teacher' 'N'),CapableOf,time_test,4.47213595499958
teacher,('teacher' 'N'),CapableOf,help_student,4.47213595499958
teacher,('teacher' 'N'),CapableOf,question_student,4.0
teacher,('teacher' 'N'),Desires,students_to_learn,4.0
teacher,('teacher' 'N'),CapableOf,mark_homework,3.4641016151377544
teacher,('teacher' 'N'),CapableOf,fail_student,3.4641016151377544
teacher,('teacher' 'N'),CapableOf,work_in_school,3.4641016151377544
teacher,('teacher' 'N'),Desires,interested_students,3.4641016151377544
teacher,('teacher' 'N'),Desires,teach,2.82842712474619
teacher,('teacher' 'N'),RelatedTo,teach,2.0
teacher,('teacher' 'N'),IsA,abstraction,2.0
teacher,('teacher' 'N'),IsA,educator,2.0
teacher,('teacher' 'N'),Desires,educate_students,2.0
teacher,('teacher' 'N'),RelatedTo,indication,1.0
teacher,('teacher' 'N'),IsA,person_who's_occupation_teaching,1.0
teacher,('teacher' 'N'),IsA,person_who_shares_knowledge,1.0
teacher,('teacher' 'N'),IsA,academic,1.0
teacher,('teacher' 'N'),IsA,common_employee_of_university,1.0
teacher,('teacher' 'N'),IsA,who_helps_learn,1.0
teacher,('teacher' 'N'),IsA,person,1.0
teacher,('teacher' 'N'),IsA,person,1.0
teacher,('teacher' 'N'),HasA,nothing_to_write_with,1.0
teacher,('teacher' 'N'),UsedFor,answers,1.0
teacher,('teacher' 'N'),HasPrerequisite,learn_subject,1.0
teacher,('teacher' 'N'),HasProperty,enlightened,1.0
teacher,('teacher' 'N'),Desires,vacation,1.0
teacher,('teacher' 'N'),Desires,attention,1.0
teacher,('teacher' 'N'),Desires,interested_student,1.0
teacher,('teacher' 'N'),CausesDesire,write_term_paper,1.0
teacher,('teacher' 'N'),CausesDesire,study,1.0
teacher,('teacher' 'N'),ReceivesAction,required_to_have_teaching_certificate,1.0
teacher,('teacher' 'N'),ReceivesAction,found_in_school,1.0
taxi,('taxi' 'N'),AtLocation,airport,3.4641016151377544
taxi,('taxi' 'N'),IsA,form_of_transportation,2.82842712474619
taxi,('taxi' 'N'),AtLocation,train_station,2.82842712474619
taxi,('taxi' 'N'),MannerOf,travel,2.0
taxi,('taxi' 'N'),MannerOf,ride,2.0
taxi,('taxi' 'N'),RelatedTo,hackney_cab,1.0
taxi,('taxi' 'N'),RelatedTo,hire,1.0
taxi,('taxi' 'N'),RelatedTo,taxi_driver,1.0
taxi,('taxi' 'N'),RelatedTo,journey,1.0
taxi,('taxi' 'N'),RelatedTo,share_taxi,1.0
taxi,('taxi' 'N'),RelatedTo,aircraft,1.0
taxi,('taxi' 'N'),IsA,gas_driven_automobile,1.0
taxi,('taxi' 'N'),IsA,car,1.0
taxi,('taxi' 'N'),CapableOf,tail_car,1.0
taxi,('taxi' 'N'),AtLocation,street,1.0
drizzle,('drizzle' 'N'),RelatedTo,rain,2.648018126826174
drizzle,('drizzle' 'N'),IsA,rain,2.0
drizzle,('drizzle' 'N'),MannerOf,sprinkle,2.0
drizzle,('drizzle' 'N'),MannerOf,rain,2.0
drizzle,('drizzle' 'N'),RelatedTo,rain,1.0
drizzle,('drizzle' 'N'),RelatedTo,pour,1.0
drizzle,('drizzle' 'N'),RelatedTo,oil,1.0
drizzle,('drizzle' 'N'),RelatedTo,syrup,1.0
drizzle,('drizzle' 'N'),RelatedTo,honey,1.0
drizzle,('drizzle' 'N'),RelatedTo,icing,1.0
drizzle,('drizzle' 'N'),IsA,rain,1.0
drizzle,('drizzle' 'N'),HasProperty,welcome_when_fires_rampant,1.0
boundary,('boundary' 'N'),IsA,line,2.0
boundary,('boundary' 'N'),IsA,extremity,2.0
boundary,('boundary' 'N'),IsA,line,1.0
boundary,('boundary' 'N'),IsA,area,1.0
boundary,('boundary' 'N'),UsedFor,delineating_political_unit,1.0
boundary,('boundary' 'N'),UsedFor,delineating_country,1.0
boundary,('boundary' 'N'),UsedFor,indicate_border,1.0
boundary,('boundary' 'N'),UsedFor,limiting,1.0
boundary,('boundary' 'N'),UsedFor,separating_one_thing_from_another,1.0
boundary,('boundary' 'N'),UsedFor,keeping_people_out_or_in,1.0
boundary,('boundary' 'N'),UsedFor,separate_areas,1.0
boundary,('boundary' 'N'),UsedFor,identifying_property,1.0
boundary,('boundary' 'N'),UsedFor,marking_territory,1.0
boundary,('boundary' 'N'),UsedFor,indicating_space,1.0
boundary,('boundary' 'N'),UsedFor,establishing_political_units,1.0
boundary,('boundary' 'N'),AtLocation,sporting_event,1.0
boundary,('boundary' 'N'),AtLocation,society,1.0
boundary,('boundary' 'N'),AtLocation,basketball,1.0
boundary,('boundary' 'N'),AtLocation,map,1.0
boundary,('boundary' 'N'),AtLocation,ranch_country,1.0
boundary,('boundary' 'N'),AtLocation,country,1.0
boundary,('boundary' 'N'),AtLocation,atlas_or_map,1.0
adversary,('adversary' 'N'),IsA,person,2.0
adversary,('adversary' 'N'),RelatedTo,rival,1.0
adversary,('adversary' 'N'),RelatedTo,devil,1.0
adversary,('adversary' 'N'),RelatedTo,satan,1.0
cop,('cop' 'N'),CapableOf,tail_suspect,3.4641016151377544
cop,('cop' 'N'),IsA,slang_word_for_police_officer,1.0
cop,('cop' 'N'),CapableOf,corner_criminal,1.0
cop,('cop' 'N'),CapableOf,get_bribe,1.0
cop,('cop' 'N'),CapableOf,fine_person,1.0
cop,('cop' 'N'),CapableOf,nail_criminal,1.0
cop,('cop' 'N'),CapableOf,fine_for_illegal_parking,1.0
cop,('cop' 'N'),CapableOf,direct_traffic,1.0
cop,('cop' 'N'),CapableOf,book_perp,1.0
cop,('cop' 'N'),AtLocation,street,1.0
cop,('cop' 'N'),AtLocation,street_corner,1.0
cop,('cop' 'N'),AtLocation,roadblock,1.0
cop,('cop' 'N'),AtLocation,park,1.0
cop,('cop' 'N'),AtLocation,corner_of_two_streets,1.0
pact,('pact' 'N'),RelatedTo,agreement,1.4900000000000002
pact,('pact' 'N'),RelatedTo,between,1.0
pact,('pact' 'N'),RelatedTo,covenant,1.0
pact,('pact' 'N'),IsA,policy,1.0
pact,('pact' 'N'),IsA,book,0.5
corporation,('corporation' 'N'),CapableOf,hold_bank_account,2.82842712474619
corporation,('corporation' 'N'),RelatedTo,business,2.740072991728505
corporation,('corporation' 'N'),RelatedTo,company,2.5651510676761315
corporation,('corporation' 'N'),RelatedTo,corporate,2.0
corporation,('corporation' 'N'),IsA,firm,2.0
corporation,('corporation' 'N'),RelatedTo,municipal,1.0
corporation,('corporation' 'N'),IsA,organization,1.0
corporation,('corporation' 'N'),IsA,large_business,1.0
corporation,('corporation' 'N'),IsA,legal_entity,1.0
business,('business' 'N'),UsedFor,making_money,4.0
business,('business' 'N'),RelatedTo,company,3.2174524083504323
business,('business' 'N'),AtLocation,office_building,2.82842712474619
business,('business' 'N'),RelatedTo,work,2.422395508582362
business,('business' 'N'),IsA,sector,2.0
business,('business' 'N'),IsA,acting,2.0
business,('business' 'N'),IsA,business_activity,2.0
business,('business' 'N'),IsA,enterprise,2.0
business,('business' 'N'),IsA,business,2.0
business,('business' 'N'),IsA,concern,2.0
business,('business' 'N'),IsA,aim,2.0
business,('business' 'N'),HasProperty,opening_early,2.0
business,('business' 'N'),RelatedTo,corporation,1.237
business,('business' 'N'),RelatedTo,money,1.173
business,('business' 'N'),RelatedTo,amount,1.0
business,('business' 'N'),RelatedTo,coach,1.0
business,('business' 'N'),RelatedTo,first_class,1.0
business,('business' 'N'),RelatedTo,hollywood,1.0
