Concept,Name + POS,feat_name,feat_value,weight
alcohol,('alcohol' 'N'),AtLocation,supermarket,1.0
alcohol,('alcohol' 'N'),AtLocation,restaurants,1.0
alcohol,('alcohol' 'N'),AtLocation,fridge,1.0
alcohol,('alcohol' 'N'),Causes,hangover,1.0
alcohol,('alcohol' 'N'),Causes,amnesia,1.0
alcohol,('alcohol' 'N'),Causes,brewer's_droop,1.0
alcohol,('alcohol' 'N'),Causes,do_stupid_things,1.0
alcohol,('alcohol' 'N'),HasProperty,addictive_for_people,1.0
alcohol,('alcohol' 'N'),HasProperty,intoxicating,1.0
alcohol,('alcohol' 'N'),ReceivesAction,stored_in_cocktail_cabinet,1.0
alcohol,('alcohol' 'N'),ReceivesAction,served_in_bars,1.0
alcohol,('alcohol' 'N'),ReceivesAction,bought_in_pub,1.0
alcohol,('alcohol' 'N'),ReceivesAction,made_from_sugary_and_starchy_substances,1.0
motor,('motor' 'N'),RelatedTo,engine,5.907283639711234
motor,('motor' 'N'),RelatedTo,car,5.165268628057983
motor,('motor' 'N'),RelatedTo,car_engine,2.218107301281883
motor,('motor' 'N'),RelatedTo,cars,2.149418526020467
motor,('motor' 'N'),IsA,agent,2.0
motor,('motor' 'N'),IsA,machine,2.0
motor,('motor' 'N'),RelatedTo,machine,1.483
motor,('motor' 'N'),RelatedTo,psychomotor,1.0
motor,('motor' 'N'),RelatedTo,convert,1.0
motor,('motor' 'N'),RelatedTo,inspiration,1.0
motor,('motor' 'N'),RelatedTo,motoric,1.0
motor,('motor' 'N'),RelatedTo,energy,1.0
motor,('motor' 'N'),RelatedTo,automobile,1.0
motor,('motor' 'N'),IsA,invention,1.0
motor,('motor' 'N'),PartOf,treadmill,1.0
motor,('motor' 'N'),UsedFor,locomotion,1.0
motor,('motor' 'N'),CapableOf,turn_wheel,1.0
motor,('motor' 'N'),CapableOf,turn_propeller,1.0
motor,('motor' 'N'),CapableOf,power_motorized_vehicle,1.0
motor,('motor' 'N'),AtLocation,repair_shop,1.0
bubble,('bubble' 'N'),IsA,illusion,2.0
bubble,('bubble' 'N'),IsA,covering,2.0
bubble,('bubble' 'N'),IsA,globule,2.0
bubble,('bubble' 'N'),Causes,bubble,2.0
bubble,('bubble' 'N'),MannerOf,rise,2.0
bubble,('bubble' 'N'),MannerOf,emit,2.0
bubble,('bubble' 'N'),MannerOf,change,2.0
bubble,('bubble' 'N'),RelatedTo,volume,1.0
bubble,('bubble' 'N'),RelatedTo,dupe,1.0
bubble,('bubble' 'N'),RelatedTo,metaphorical,1.0
bubble,('bubble' 'N'),RelatedTo,spherical,1.0
bubble,('bubble' 'N'),RelatedTo,rise,1.0
bubble,('bubble' 'N'),IsA,spheroid,1.0
bubble,('bubble' 'N'),CapableOf,rise_to_surface_of_water,1.0
bubble,('bubble' 'N'),CapableOf,burst,1.0
crib,('crib' 'N'),IsA,granary,2.0
crib,('crib' 'N'),IsA,baby_bed,2.0
crib,('crib' 'N'),IsA,bin,2.0
crib,('crib' 'N'),IsA,playing_card,2.0
crib,('crib' 'N'),PartOf,cribbage,2.0
crib,('crib' 'N'),MannerOf,line,2.0
crib,('crib' 'N'),MannerOf,cheat,2.0
crib,('crib' 'N'),MannerOf,plagiarize,2.0
crib,('crib' 'N'),RelatedTo,magi,1.0
crib,('crib' 'N'),RelatedTo,plagiarize,1.0
crib,('crib' 'N'),RelatedTo,job,1.0
crib,('crib' 'N'),RelatedTo,packet_ship,1.0
crib,('crib' 'N'),RelatedTo,dealer,1.0
crib,('crib' 'N'),RelatedTo,fodder,1.0
crib,('crib' 'N'),IsA,container_product,1.0
crib,('crib' 'N'),IsA,bed,1.0
style,('style' 'N'),IsA,direction,2.0
style,('style' 'N'),IsA,reproductive_structure,2.0
style,('style' 'N'),IsA,process,2.0
style,('style' 'N'),IsA,kind,2.0
style,('style' 'N'),PartOf,pistil,2.0
style,('style' 'N'),MannerOf,make,2.0
style,('style' 'N'),MannerOf,write,2.0
style,('style' 'N'),MannerOf,name,2.0
style,('style' 'N'),RelatedTo,fashion,1.0830000000000002
style,('style' 'N'),RelatedTo,italic,1.0
style,('style' 'N'),IsA,stylistic_variation_of_font,1.0
style,('style' 'N'),PartOf,carpel,1.0
style,('style' 'N'),CapableOf,reflect_mood,1.0
aggression,('aggression' 'N'),RelatedTo,aggressive,2.0
aggression,('aggression' 'N'),RelatedTo,aggressor,2.0
aggression,('aggression' 'N'),IsA,hostility,2.0
aggression,('aggression' 'N'),IsA,unfriendliness,2.0
aggression,('aggression' 'N'),IsA,behavior,2.0
aggression,('aggression' 'N'),IsA,combat,2.0
aggression,('aggression' 'N'),IsA,action,2.0
aggression,('aggression' 'N'),PartOf,war,2.0
sheep,('sheep' 'N'),RelatedTo,animal,12.40628872789925
sheep,('sheep' 'N'),RelatedTo,wool,10.907245298424346
sheep,('sheep' 'N'),RelatedTo,lamb,7.6845299140546
sheep,('sheep' 'N'),RelatedTo,wooly,5.978628605290681
sheep,('sheep' 'N'),RelatedTo,farm,5.511079749014707
sheep,('sheep' 'N'),RelatedTo,white,4.709564735726647
sheep,('sheep' 'N'),RelatedTo,goat,4.564208584190691
sheep,('sheep' 'N'),RelatedTo,ewe,4.531224999931034
sheep,('sheep' 'N'),RelatedTo,baa,4.481963855275944
sheep,('sheep' 'N'),RelatedTo,mammal,4.20142832855685
sheep,('sheep' 'N'),RelatedTo,fluffy,3.9703904090152147
sheep,('sheep' 'N'),CapableOf,graze,2.82842712474619
sheep,('sheep' 'N'),IsA,follower,2.0
sheep,('sheep' 'N'),IsA,farm_animals,2.0
sheep,('sheep' 'N'),IsA,bovid,2.0
sheep,('sheep' 'N'),IsA,simpleton,2.0
sheep,('sheep' 'N'),IsA,animals,2.0
sheep,('sheep' 'N'),AtLocation,meadow,2.0
sheep,('sheep' 'N'),AtLocation,farm,2.0
sheep,('sheep' 'N'),IsA,herd_animal_small,1.0
sheep,('sheep' 'N'),IsA,mammal,1.0
sheep,('sheep' 'N'),IsA,mammals,1.0
sheep,('sheep' 'N'),IsA,ruminant,1.0
sheep,('sheep' 'N'),IsA,animal,1.0
sheep,('sheep' 'N'),PartOf,flock,1.0
sheep,('sheep' 'N'),HasA,wool,1.0
sheep,('sheep' 'N'),UsedFor,shearing,1.0
sheep,('sheep' 'N'),CapableOf,live_in_field,1.0
sheep,('sheep' 'N'),CapableOf,group_together,1.0
sheep,('sheep' 'N'),AtLocation,fair,1.0
sheep,('sheep' 'N'),AtLocation,fairgrounds,1.0
sheep,('sheep' 'N'),HasProperty,skilled_at_recognising_faces,1.0
sheep,('sheep' 'N'),ReceivesAction,shorn,1.0
sheep,('sheep' 'N'),ReceivesAction,considered_to_rather_stupid_animals,1.0
sheep,('sheep' 'N'),IsA,mammal,0.5
beach,('beach' 'N'),IsA,geological_formation,2.0
beach,('beach' 'N'),PartOf,shore,2.0
beach,('beach' 'N'),HasA,lots_of_sand,2.0
beach,('beach' 'N'),MannerOf,land,2.0
beach,('beach' 'N'),RelatedTo,sand,1.052
beach,('beach' 'N'),RelatedTo,shore,1.0
beach,('beach' 'N'),RelatedTo,shingle,1.0
beach,('beach' 'N'),RelatedTo,north_dakota,1.0
beach,('beach' 'N'),RelatedTo,sand,1.0
beach,('beach' 'N'),RelatedTo,water,1.0
beach,('beach' 'N'),RelatedTo,england,1.0
beach,('beach' 'N'),RelatedTo,county_seat,1.0
beach,('beach' 'N'),RelatedTo,golden_valley_county,1.0
beach,('beach' 'N'),RelatedTo,seashore,1.0
beach,('beach' 'N'),IsA,nice_relaxing_place_to_visit,1.0
beach,('beach' 'N'),IsA,ecological_region,1.0
beach,('beach' 'N'),IsA,where_water_and_land_meet,1.0
beach,('beach' 'N'),IsA,common_place_to_drink_beer,1.0
beach,('beach' 'N'),IsA,shoreline,1.0
beach,('beach' 'N'),IsA,flat_terrain,1.0
beach,('beach' 'N'),IsA,place,1.0
beach,('beach' 'N'),IsA,shore,1.0
beach,('beach' 'N'),IsA,coarse_grained_soil_region,1.0
beach,('beach' 'N'),IsA,relaxing_place_to,1.0
beach,('beach' 'N'),AtLocation,state_park,1.0
couple,('couple' 'N'),CapableOf,tie_knot,4.47213595499958
couple,('couple' 'N'),HasProperty,two,3.4641016151377544
couple,('couple' 'N'),CapableOf,row_about,2.82842712474619
couple,('couple' 'N'),CapableOf,watch_movie,2.82842712474619
couple,('couple' 'N'),IsA,unit,2.0
couple,('couple' 'N'),IsA,small_indefinite_quantity,2.0
couple,('couple' 'N'),IsA,pair,2.0
couple,('couple' 'N'),IsA,two,2.0
couple,('couple' 'N'),IsA,family,2.0
couple,('couple' 'N'),CapableOf,eat_at_resturant,2.0
couple,('couple' 'N'),CapableOf,communicate,2.0
couple,('couple' 'N'),CapableOf,watch_sunset,2.0
couple,('couple' 'N'),CapableOf,marry_each_other,2.0
couple,('couple' 'N'),CapableOf,think_about_divorcing,2.0
couple,('couple' 'N'),AtLocation,theatre,2.0
couple,('couple' 'N'),AtLocation,wedding,2.0
couple,('couple' 'N'),MannerOf,attach,2.0
couple,('couple' 'N'),IsA,pair_of_people,1.0
couple,('couple' 'N'),IsA,multi_person_agent,1.0
couple,('couple' 'N'),CapableOf,see_counselor,1.0
couple,('couple' 'N'),CapableOf,decide_to_have_sex,1.0
couple,('couple' 'N'),CapableOf,make_sex,1.0
horse,('horse' 'N'),RelatedTo,animal,11.753807893614733
horse,('horse' 'N'),HasA,four_legs,6.6332495807108
horse,('horse' 'N'),RelatedTo,riding,6.109337116250829
horse,('horse' 'N'),UsedFor,riding,5.656854249492381
horse,('horse' 'N'),AtLocation,race_track,5.656854249492381
horse,('horse' 'N'),AtLocation,cavalry,5.291502622129181
horse,('horse' 'N'),RelatedTo,pony,5.275604230796696
horse,('horse' 'N'),RelatedTo,equine,5.252047219894353
horse,('horse' 'N'),RelatedTo,mammal,4.451516595498662
horse,('horse' 'N'),RelatedTo,saddle,4.32157378740662
horse,('horse' 'N'),RelatedTo,racing,4.239811316556434
horse,('horse' 'N'),RelatedTo,mane,4.175643662957844
horse,('horse' 'N'),RelatedTo,big,4.037821194654365
horse,('horse' 'N'),AtLocation,circus,4.0
horse,('horse' 'N'),AtLocation,stall,4.0
horse,('horse' 'N'),RelatedTo,donkey,3.859533650585262
horse,('horse' 'N'),RelatedTo,farm,3.8267479666160407
horse,('horse' 'N'),CapableOf,pull_cart,3.4641016151377544
horse,('horse' 'N'),AtLocation,equestrian_competition,2.82842712474619
horse,('horse' 'N'),AtLocation,canada,2.82842712474619
horse,('horse' 'N'),AtLocation,country,2.82842712474619
horse,('horse' 'N'),IsA,gymnastic_apparatus,2.0
horse,('horse' 'N'),IsA,equine,2.0
horse,('horse' 'N'),CapableOf,run_quickly,2.0
horse,('horse' 'N'),CapableOf,drink_water,2.0
horse,('horse' 'N'),CapableOf,carry_person,2.0
horse,('horse' 'N'),CapableOf,run_in_pasture,2.0
horse,('horse' 'N'),CapableOf,jump_fence,2.0
horse,('horse' 'N'),CapableOf,jump_barrier,2.0
horse,('horse' 'N'),AtLocation,farmyard,2.0
horse,('horse' 'N'),AtLocation,kentucky,2.0
horse,('horse' 'N'),AtLocation,a,2.0
horse,('horse' 'N'),AtLocation,movies,2.0
horse,('horse' 'N'),Desires,carrots,2.0
horse,('horse' 'N'),MannerOf,provide,2.0
horse,('horse' 'N'),IsA,ore,1.0
horse,('horse' 'N'),IsA,horse_of_course,1.0
horse,('horse' 'N'),IsA,animal,1.0
horse,('horse' 'N'),IsA,pack_animal,1.0
horse,('horse' 'N'),IsA,mammal,1.0
horse,('horse' 'N'),IsA,stronger_than_man,1.0
horse,('horse' 'N'),IsA,very_fast_animal,1.0
horse,('horse' 'N'),IsA,modern_animal,1.0
horse,('horse' 'N'),IsA,heavier_than_person,1.0
horse,('horse' 'N'),HasA,eyes,1.0
horse,('horse' 'N'),UsedFor,riding_on,1.0
horse,('horse' 'N'),UsedFor,ride_through_water,1.0
horse,('horse' 'N'),UsedFor,spread_alarm,1.0
horse,('horse' 'N'),UsedFor,breeding,1.0
horse,('horse' 'N'),UsedFor,companionship,1.0
horse,('horse' 'N'),UsedFor,haul_wagon,1.0
horse,('horse' 'N'),UsedFor,ride,1.0
horse,('horse' 'N'),UsedFor,riding_to_go_places,1.0
horse,('horse' 'N'),UsedFor,win_race,1.0
horse,('horse' 'N'),UsedFor,drag_plow,1.0
horse,('horse' 'N'),CapableOf,step_high,1.0
horse,('horse' 'N'),CapableOf,finish_race,1.0
horse,('horse' 'N'),CapableOf,win_race,1.0
horse,('horse' 'N'),CapableOf,walk_on_four_legs,1.0
horse,('horse' 'N'),HasProperty,majestic,1.0
horse,('horse' 'N'),HasProperty,white,1.0
horse,('horse' 'N'),HasProperty,larger_than_person,1.0
horse,('horse' 'N'),Desires,room_to_run,1.0
horse,('horse' 'N'),ReceivesAction,found_on_ranch,1.0
horse,('horse' 'N'),ReceivesAction,found_in_stall,1.0
horse,('horse' 'N'),ReceivesAction,found_on_farm,1.0
horse,('horse' 'N'),ReceivesAction,ridden,1.0
purse,('purse' 'N'),UsedFor,carry_money,2.82842712474619
purse,('purse' 'N'),AtLocation,handbag,2.82842712474619
purse,('purse' 'N'),IsA,sum,2.0
purse,('purse' 'N'),IsA,bag,2.0
purse,('purse' 'N'),UsedFor,carrying_money,2.0
purse,('purse' 'N'),CapableOf,hold_money,2.0
purse,('purse' 'N'),MannerOf,contract,2.0
purse,('purse' 'N'),MannerOf,round,2.0
purse,('purse' 'N'),RelatedTo,money,1.0
purse,('purse' 'N'),RelatedTo,bag,1.0
purse,('purse' 'N'),IsA,non_powered_device,1.0
purse,('purse' 'N'),IsA,gear,1.0
purse,('purse' 'N'),IsA,typically,1.0
purse,('purse' 'N'),IsA,small_bag_carried_bgy_women,1.0
purse,('purse' 'N'),IsA,baggage,1.0
purse,('purse' 'N'),IsA,handbag,1.0
purse,('purse' 'N'),HasA,money,1.0
purse,('purse' 'N'),UsedFor,carry_things,1.0
purse,('purse' 'N'),UsedFor,put_shit_in,1.0
purse,('purse' 'N'),UsedFor,store_makeup,1.0
purse,('purse' 'N'),UsedFor,hitting_over_head,1.0
purse,('purse' 'N'),UsedFor,putting_money_in,1.0
purse,('purse' 'N'),UsedFor,holding_cash,1.0
purse,('purse' 'N'),UsedFor,holding_makeup,1.0
purse,('purse' 'N'),UsedFor,carry_wallet,1.0
purse,('purse' 'N'),UsedFor,holding_personal_effects,1.0
purse,('purse' 'N'),CapableOf,store_money,1.0
purse,('purse' 'N'),CapableOf,hold_cosmetics,1.0
purse,('purse' 'N'),AtLocation,department_store,1.0
purse,('purse' 'N'),AtLocation,woman's_room,1.0
purse,('purse' 'N'),AtLocation,hanging_on_woman's_shoulder,1.0
purse,('purse' 'N'),AtLocation,house,1.0
purse,('purse' 'N'),AtLocation,hand,1.0
purse,('purse' 'N'),AtLocation,store,1.0
purse,('purse' 'N'),AtLocation,home,1.0
purse,('purse' 'N'),AtLocation,pocket,1.0
purse,('purse' 'N'),AtLocation,women's_accessory_store,1.0
purse,('purse' 'N'),AtLocation,robber's_cache,1.0
orthodontist,('orthodontist' 'N'),IsA,dentist,2.0
orthodontist,('orthodontist' 'N'),RelatedTo,orthodontic,1.0
orthodontist,('orthodontist' 'N'),RelatedTo,dentist,1.0
orthodontist,('orthodontist' 'N'),IsA,dentist,1.0
sea,('sea' 'N'),RelatedTo,ocean,7.861806408199072
sea,('sea' 'N'),RelatedTo,water,7.055494312945054
sea,('sea' 'N'),IsA,large_body_of_salt_water,4.0
sea,('sea' 'N'),UsedFor,sailing_on,3.4641016151377544
sea,('sea' 'N'),RelatedTo,body,3.3009089657244415
sea,('sea' 'N'),IsA,body_of_salt_water,2.82842712474619
sea,('sea' 'N'),UsedFor,swim_in,2.82842712474619
sea,('sea' 'N'),RelatedTo,small,2.755358415887123
sea,('sea' 'N'),RelatedTo,small_ocean,2.755358415887123
sea,('sea' 'N'),RelatedTo,water_body,2.2662744758744466
sea,('sea' 'N'),RelatedTo,salt,2.241428116179504
sea,('sea' 'N'),RelatedTo,blue,2.027806696901852
sea,('sea' 'N'),IsA,body_of_water,2.0
sea,('sea' 'N'),IsA,body_of_water,2.0
sea,('sea' 'N'),IsA,turbulent_flow,2.0
sea,('sea' 'N'),IsA,large_body_of_water,2.0
sea,('sea' 'N'),PartOf,hydrosphere,2.0
sea,('sea' 'N'),UsedFor,sailing,2.0
sea,('sea' 'N'),UsedFor,sailing_boats_in,2.0
sea,('sea' 'N'),AtLocation,ocean,2.0
sea,('sea' 'N'),HasProperty,full_of_water,2.0
sea,('sea' 'N'),HasProperty,wet,2.0
sea,('sea' 'N'),ReceivesAction,filled_with_water,2.0
sea,('sea' 'N'),RelatedTo,smaller,1.592
sea,('sea' 'N'),RelatedTo,salt_water,1.5550000000000002
sea,('sea' 'N'),RelatedTo,large,1.467
sea,('sea' 'N'),IsA,large_body_of_water,1.0
sea,('sea' 'N'),IsA,place,1.0
sea,('sea' 'N'),IsA,natural_inanimate_thing,1.0
sea,('sea' 'N'),HasA,seawater,1.0
sea,('sea' 'N'),HasA,salt,1.0
sea,('sea' 'N'),HasA,lot_of_liquid,1.0
sea,('sea' 'N'),UsedFor,swim,1.0
sea,('sea' 'N'),UsedFor,sail_boat,1.0
sea,('sea' 'N'),UsedFor,sail_ship,1.0
sea,('sea' 'N'),UsedFor,sea_life,1.0
sea,('sea' 'N'),UsedFor,flying_over,1.0
sea,('sea' 'N'),UsedFor,take_boat_ride,1.0
sea,('sea' 'N'),UsedFor,sea_animals_to_live_in,1.0
sea,('sea' 'N'),CapableOf,looks_green,1.0
sea,('sea' 'N'),CapableOf,appear_calm,1.0
sea,('sea' 'N'),CapableOf,appear_flat,1.0
sea,('sea' 'N'),AtLocation,great_outdoors,1.0
sea,('sea' 'N'),AtLocation,middle_east,1.0
sea,('sea' 'N'),AtLocation,land,1.0
sea,('sea' 'N'),AtLocation,earth,1.0
sea,('sea' 'N'),AtLocation,beach,1.0
sea,('sea' 'N'),HasProperty,water_with_salt,1.0
sea,('sea' 'N'),HasProperty,very_large,1.0
sea,('sea' 'N'),HasProperty,deep,1.0
sea,('sea' 'N'),MadeOf,water,1.0
aviation,('aviation' 'N'),IsA,collection,2.0
aviation,('aviation' 'N'),IsA,art,2.0
aviation,('aviation' 'N'),IsA,industry,2.0
aviation,('aviation' 'N'),RelatedTo,[],1.0
motel,('motel' 'N'),UsedFor,sleeping,3.4641016151377544
motel,('motel' 'N'),UsedFor,overnight_stay,2.82842712474619
motel,('motel' 'N'),IsA,motor_hotel,2.0
motel,('motel' 'N'),UsedFor,resting,2.0
motel,('motel' 'N'),RelatedTo,motor_court,1.0
motel,('motel' 'N'),RelatedTo,rates,1.0
motel,('motel' 'N'),RelatedTo,sexual,1.0
motel,('motel' 'N'),RelatedTo,low_cost,1.0
motel,('motel' 'N'),RelatedTo,tourist_court,1.0
motel,('motel' 'N'),RelatedTo,entrance,1.0
motel,('motel' 'N'),RelatedTo,facilitate,1.0
motel,('motel' 'N'),RelatedTo,convenient,1.0
motel,('motel' 'N'),RelatedTo,automobile,1.0
motel,('motel' 'N'),RelatedTo,illicit,1.0
motel,('motel' 'N'),RelatedTo,activities,1.0
motel,('motel' 'N'),IsA,place_to_stay,1.0
motel,('motel' 'N'),IsA,establishment,1.0
motel,('motel' 'N'),IsA,place,1.0
motel,('motel' 'N'),HasA,entrances_to_rooms_on_outside,1.0
motel,('motel' 'N'),UsedFor,inexpensive_vacations,1.0
motel,('motel' 'N'),UsedFor,place_to_rest_from_traveling,1.0
motel,('motel' 'N'),UsedFor,sleeping_and_bathing,1.0
motel,('motel' 'N'),UsedFor,relaxing,1.0
motel,('motel' 'N'),UsedFor,stay_overnight,1.0
motel,('motel' 'N'),UsedFor,travelers,1.0
motel,('motel' 'N'),UsedFor,overnight_stay_while_traveling,1.0
motel,('motel' 'N'),UsedFor,temporary_living_quarters,1.0
motel,('motel' 'N'),AtLocation,town,1.0
motel,('motel' 'N'),AtLocation,shower,1.0
motel,('motel' 'N'),AtLocation,area_of_airport,1.0
motel,('motel' 'N'),AtLocation,every_us_state,1.0
motel,('motel' 'N'),AtLocation,city_by_highway,1.0
motel,('motel' 'N'),AtLocation,country,1.0
motel,('motel' 'N'),AtLocation,major_city,1.0
motel,('motel' 'N'),AtLocation,las_vegas,1.0
belly,('belly' 'N'),RelatedTo,stomach,2.219909908081858
belly,('belly' 'N'),IsA,adipose_tissue,2.0
belly,('belly' 'N'),IsA,bulge,2.0
belly,('belly' 'N'),IsA,inside,2.0
belly,('belly' 'N'),IsA,underpart,2.0
belly,('belly' 'N'),PartOf,vertebrate,2.0
belly,('belly' 'N'),PartOf,torso,2.0
belly,('belly' 'N'),MannerOf,swell,2.0
belly,('belly' 'N'),RelatedTo,abdomen,1.0
belly,('belly' 'N'),RelatedTo,womb,1.0
belly,('belly' 'N'),RelatedTo,fill,1.0
belly,('belly' 'N'),RelatedTo,bulge,1.0
belly,('belly' 'N'),RelatedTo,bouk,1.0
belly,('belly' 'N'),IsA,musical_artist,0.5
belly,('belly' 'N'),IsA,album,0.5
mood,('mood' 'N'),IsA,grammatical_relation,2.0
mood,('mood' 'N'),RelatedTo,composure,1.0
mood,('mood' 'N'),RelatedTo,feeling,1.0
mood,('mood' 'N'),RelatedTo,disposition,1.0
mood,('mood' 'N'),HasProperty,dark,1.0
mood,('mood' 'N'),CausesDesire,smoke,1.0
racket,('racket' 'N'),IsA,enterprise,2.0
racket,('racket' 'N'),IsA,noise,2.0
racket,('racket' 'N'),IsA,sports_implement,2.0
racket,('racket' 'N'),MannerOf,hit,2.0
racket,('racket' 'N'),MannerOf,make_noise,2.0
racket,('racket' 'N'),RelatedTo,tennis,1.174
racket,('racket' 'N'),RelatedTo,swindle,1.0
racket,('racket' 'N'),RelatedTo,fraud,1.0
racket,('racket' 'N'),RelatedTo,badminton,1.0
racket,('racket' 'N'),IsA,single_user_device,1.0
racket,('racket' 'N'),IsA,sports_equipment,1.0
racket,('racket' 'N'),IsA,user_powered_device,1.0
racket,('racket' 'N'),IsA,user_guided_device,1.0
